Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean
20221022_111836,2737,2746,170,164
20221022_111836,2753,2747,166,164
20221022_111836,2752,2747,166,164
20221022_111836,2729,2747,163,164
20221022_111836,2774,2747,158,164
20221022_111836,2749,2747,163,164
20221022_111836,2755,2747,172,164
20221022_111837,2753,2747,147,164
20221022_111837,2686,2746,168,164
20221022_111837,2718,2744,155,164
20221022_111837,2741,2745,157,164
20221022_111837,2720,2744,166,164
20221022_111837,2761,2744,156,163
20221022_111837,2753,2746,170,164
20221022_111837,2732,2746,153,163
20221022_111837,2711,2744,167,163
20221022_111837,2719,2744,156,163
20221022_111838,2778,2744,167,163
20221022_111838,2754,2744,163,163
20221022_111838,2776,2745,163,163
20221022_111838,2742,2744,165,163
20221022_111838,2741,2743,163,163
20221022_111838,2713,2743,151,163
20221022_111838,2686,2742,163,163
20221022_111838,2745,2742,154,162
20221022_111838,2736,2742,165,162
20221022_111838,2767,2742,163,162
20221022_111838,2769,2742,161,162
20221022_111839,2727,2742,168,163
20221022_111839,2764,2742,163,163
20221022_111839,2693,2741,168,163
20221022_111839,2703,2741,159,163
20221022_111839,2757,2740,161,163
20221022_111839,2721,2739,174,163
20221022_111839,2712,2739,157,162
20221022_111839,2748,2739,154,162
20221022_111839,2764,2739,158,162
20221022_111839,2792,2740,155,162
20221022_111839,2703,2739,155,162
20221022_111840,2726,2738,168,162
20221022_111840,2737,2738,166,162
20221022_111840,2728,2738,166,162
20221022_111840,2756,2738,167,162
20221022_111840,2718,2738,167,162
20221022_111840,2757,2738,158,162
20221022_111840,2760,2738,171,162
20221022_111840,2734,2738,165,162
20221022_111840,2720,2738,165,162
20221022_111840,2786,2739,168,162
20221022_111840,2748,2741,165,162
20221022_111841,2736,2740,172,162
20221022_111841,2761,2740,163,162
20221022_111841,2750,2740,166,162
20221022_111841,2728,2739,168,162
20221022_111841,2758,2740,173,162
20221022_111841,2761,2740,166,163
20221022_111841,2735,2739,157,162
20221022_111841,2746,2739,175,162
20221022_111841,2778,2740,165,163
20221022_111841,2767,2741,169,163
20221022_111841,2770,2742,157,163
20221022_111842,2713,2742,173,163
20221022_111842,2754,2743,171,163
20221022_111842,2770,2743,166,163
20221022_111842,2733,2742,159,163
20221022_111842,2721,2742,174,164
20221022_111842,2734,2743,169,164
20221022_111842,2782,2744,154,164
20221022_111842,2758,2743,175,164
20221022_111842,2712,2743,168,164
20221022_111842,2759,2742,167,164
20221022_111842,2753,2742,161,164
20221022_111843,2736,2742,166,164
20221022_111843,2717,2742,173,164
20221022_111843,2764,2744,159,164
20221022_111843,2725,2744,173,165
20221022_111843,2750,2744,166,165
20221022_111843,2726,2743,159,165
20221022_111843,2779,2743,164,165
20221022_111843,2741,2744,165,165
20221022_111843,2788,2744,161,165
20221022_111843,2745,2745,164,165
20221022_111843,2766,2746,164,165
20221022_111844,2735,2746,160,165
20221022_111844,2711,2746,158,164
20221022_111844,2733,2746,169,165
20221022_111844,2727,2746,160,165
20221022_111844,2745,2745,159,165
20221022_111844,2812,2746,172,165
20221022_111844,2716,2746,163,165
20221022_111844,2739,2746,171,165
20221022_111844,2793,2747,151,165
20221022_111844,2746,2748,157,165
20221022_111845,2750,2747,171,165
20221022_111845,2758,2748,164,165
20221022_111845,2768,2748,156,165
20221022_111845,2774,2749,164,165
20221022_111845,2790,2750,157,164
20221022_111845,2776,2751,166,164
20221022_111845,2729,2750,161,164
20221022_111845,2741,2750,164,164
20221022_111845,2740,2750,169,164
20221022_111845,2738,2749,163,164
20221022_111845,2748,2749,165,164
20221022_111846,2773,2750,164,164
20221022_111846,2726,2750,169,164
20221022_111846,2697,2748,169,164
20221022_111846,2708,2748,168,164
20221022_111846,2775,2748,164,164
20221022_111846,2778,2748,169,164
20221022_111846,2711,2747,163,164
20221022_111846,2738,2747,166,164
20221022_111846,2716,2747,159,164
20221022_111846,2829,2748,163,164
20221022_111846,2686,2746,173,164
20221022_111847,2720,2746,153,164
20221022_111847,2731,2746,170,164
20221022_111847,2730,2746,174,164
20221022_111847,2725,2745,161,164
20221022_111847,2728,2745,165,164
20221022_111847,2755,2745,164,164
20221022_111847,2725,2745,174,164
20221022_111847,2758,2745,169,164
20221022_111847,2813,2746,168,164
20221022_111847,2761,2747,153,164
20221022_111847,2777,2748,167,164
20221022_111848,2729,2748,157,164
20221022_111848,2817,2749,158,163
20221022_111848,2781,2750,164,163
20221022_111848,2757,2750,160,163
20221022_111848,2740,2750,154,163
20221022_111848,2748,2749,172,163
20221022_111848,2741,2749,163,163
20221022_111848,2716,2748,157,163
20221022_111848,2712,2747,166,163
20221022_111848,2725,2748,166,164
20221022_111849,2727,2747,155,163
20221022_111849,2784,2749,169,163
20221022_111849,2784,2749,150,163
20221022_111849,2742,2748,161,163
20221022_111849,2700,2748,179,163
20221022_111849,2754,2748,166,163
20221022_111849,2819,2748,155,163
20221022_111849,2767,2749,168,164
20221022_111849,2732,2748,173,164
